CCS PCM C Compiler, Version 5.015, 5967               14-Apr-16 14:10

               Filename:   D:\pic\project\pic_ds1302_lcd84x48_1.0\main.lst

               ROM used:   4591 words (56%)
                           Largest free fragment is 2048
               RAM used:   57 (15%) at main() level
                           71 (19%) worst case
               Stack used: 8 locations
               Stack size: 8
0066:  RETLW  46
0067:  RETLW  21
0068:  RETLW  41
0069:  RETLW  45
006A:  RETLW  4B
006B:  RETLW  31
006C:  RETLW  18
006D:  RETLW  14
006E:  RETLW  12
006F:  RETLW  7F
0070:  RETLW  10
0071:  RETLW  27
0072:  RETLW  45
0073:  RETLW  45
0074:  RETLW  45
0075:  RETLW  39
0076:  RETLW  3C
0077:  RETLW  4A
0078:  RETLW  49
0079:  RETLW  49
007A:  RETLW  30
007B:  RETLW  01
007C:  RETLW  71
007D:  RETLW  09
007E:  RETLW  05
007F:  RETLW  03
0080:  RETLW  36
0081:  RETLW  49
0082:  RETLW  49
0083:  RETLW  49
0084:  RETLW  36
0085:  RETLW  06
0086:  RETLW  49
0087:  RETLW  49
0088:  RETLW  29
0089:  RETLW  1E
008A:  RETLW  00
008B:  RETLW  36
008C:  RETLW  36
008D:  RETLW  00
008E:  RETLW  00
008F:  RETLW  00
0090:  RETLW  56
0091:  RETLW  36
0092:  RETLW  00
0093:  RETLW  00
0094:  RETLW  08
0095:  RETLW  14
0096:  RETLW  22
0097:  RETLW  41
0098:  RETLW  00
0099:  RETLW  14
009A:  RETLW  14
009B:  RETLW  14
009C:  RETLW  14
009D:  RETLW  14
009E:  RETLW  00
009F:  RETLW  41
00A0:  RETLW  22
00A1:  RETLW  14
00A2:  RETLW  08
00A3:  RETLW  02
00A4:  RETLW  01
00A5:  RETLW  51
00A6:  RETLW  09
00A7:  RETLW  06
00A8:  RETLW  32
00A9:  RETLW  49
00AA:  RETLW  79
00AB:  RETLW  41
00AC:  RETLW  3E
00AD:  RETLW  7E
00AE:  RETLW  11
00AF:  RETLW  11
00B0:  RETLW  11
00B1:  RETLW  7E
00B2:  RETLW  7F
00B3:  RETLW  49
00B4:  RETLW  49
00B5:  RETLW  49
00B6:  RETLW  36
00B7:  RETLW  3E
00B8:  RETLW  41
00B9:  RETLW  41
00BA:  RETLW  41
00BB:  RETLW  22
00BC:  RETLW  7F
00BD:  RETLW  41
00BE:  RETLW  41
00BF:  RETLW  22
00C0:  RETLW  1C
00C1:  RETLW  7F
00C2:  RETLW  49
00C3:  RETLW  49
00C4:  RETLW  49
00C5:  RETLW  41
00C6:  RETLW  7F
00C7:  RETLW  09
00C8:  RETLW  09
00C9:  RETLW  09
00CA:  RETLW  01
00CB:  RETLW  3E
00CC:  RETLW  41
00CD:  RETLW  49
00CE:  RETLW  49
00CF:  RETLW  7A
00D0:  RETLW  7F
00D1:  RETLW  08
00D2:  RETLW  08
00D3:  RETLW  08
00D4:  RETLW  7F
00D5:  RETLW  00
00D6:  RETLW  41
00D7:  RETLW  7F
00D8:  RETLW  41
00D9:  RETLW  00
00DA:  RETLW  20
00DB:  RETLW  40
00DC:  RETLW  41
00DD:  RETLW  3F
00DE:  RETLW  01
00DF:  RETLW  7F
00E0:  RETLW  08
00E1:  RETLW  14
00E2:  RETLW  22
00E3:  RETLW  41
00E4:  RETLW  7F
00E5:  RETLW  40
00E6:  RETLW  40
00E7:  RETLW  40
00E8:  RETLW  40
00E9:  RETLW  7F
00EA:  RETLW  02
00EB:  RETLW  0C
00EC:  RETLW  02
00ED:  RETLW  7F
00EE:  RETLW  7F
00EF:  RETLW  04
00F0:  RETLW  08
00F1:  RETLW  10
00F2:  RETLW  7F
00F3:  RETLW  3E
00F4:  RETLW  41
00F5:  RETLW  41
00F6:  RETLW  41
00F7:  RETLW  3E
00F8:  NOP
00F9:  NOP
00FA:  NOP
00FB:  BSF    0A.0
00FC:  BCF    0A.1
00FD:  BCF    0A.2
00FE:  ADDLW  02
00FF:  BTFSC  03.0
0100:  INCF   0A,F
0101:  MOVWF  02
0102:  RETLW  7F
0103:  RETLW  09
0104:  RETLW  09
0105:  RETLW  09
0106:  RETLW  06
0107:  RETLW  3E
0108:  RETLW  41
0109:  RETLW  51
010A:  RETLW  21
010B:  RETLW  5E
010C:  RETLW  7F
010D:  RETLW  09
010E:  RETLW  19
010F:  RETLW  29
0110:  RETLW  46
0111:  RETLW  46
0112:  RETLW  49
0113:  RETLW  49
0114:  RETLW  49
0115:  RETLW  31
0116:  RETLW  01
0117:  RETLW  01
0118:  RETLW  7F
0119:  RETLW  01
011A:  RETLW  01
011B:  RETLW  3F
011C:  RETLW  40
011D:  RETLW  40
011E:  RETLW  40
011F:  RETLW  3F
0120:  RETLW  1F
0121:  RETLW  20
0122:  RETLW  40
0123:  RETLW  20
0124:  RETLW  1F
0125:  RETLW  3F
0126:  RETLW  40
0127:  RETLW  38
0128:  RETLW  40
0129:  RETLW  3F
012A:  RETLW  63
012B:  RETLW  14
012C:  RETLW  08
012D:  RETLW  14
012E:  RETLW  63
012F:  RETLW  07
0130:  RETLW  08
0131:  RETLW  70
0132:  RETLW  08
0133:  RETLW  07
0134:  RETLW  61
0135:  RETLW  51
0136:  RETLW  49
0137:  RETLW  45
0138:  RETLW  43
0139:  RETLW  00
013A:  RETLW  7F
013B:  RETLW  41
013C:  RETLW  41
013D:  RETLW  00
013E:  RETLW  02
013F:  RETLW  04
0140:  RETLW  08
0141:  RETLW  10
0142:  RETLW  20
0143:  RETLW  00
0144:  RETLW  41
0145:  RETLW  41
0146:  RETLW  7F
0147:  RETLW  00
0148:  RETLW  04
0149:  RETLW  02
014A:  RETLW  01
014B:  RETLW  02
014C:  RETLW  04
014D:  RETLW  40
014E:  RETLW  40
014F:  RETLW  40
0150:  RETLW  40
0151:  RETLW  40
0152:  RETLW  00
0153:  RETLW  01
0154:  RETLW  02
0155:  RETLW  04
0156:  RETLW  00
0157:  RETLW  20
0158:  RETLW  54
0159:  RETLW  54
015A:  RETLW  54
015B:  RETLW  78
015C:  RETLW  7F
015D:  RETLW  48
015E:  RETLW  44
015F:  RETLW  44
0160:  RETLW  38
0161:  RETLW  38
0162:  RETLW  44
0163:  RETLW  44
0164:  RETLW  44
0165:  RETLW  20
0166:  RETLW  38
0167:  RETLW  44
0168:  RETLW  44
0169:  RETLW  48
016A:  RETLW  7F
016B:  RETLW  38
016C:  RETLW  54
016D:  RETLW  54
016E:  RETLW  54
016F:  RETLW  18
0170:  RETLW  08
0171:  RETLW  7E
0172:  RETLW  09
0173:  RETLW  01
0174:  RETLW  02
0175:  RETLW  0C
0176:  RETLW  52
0177:  RETLW  52
0178:  RETLW  52
0179:  RETLW  3E
017A:  RETLW  7F
017B:  RETLW  08
017C:  RETLW  04
017D:  RETLW  04
017E:  RETLW  78
017F:  RETLW  00
0180:  RETLW  44
0181:  RETLW  7D
0182:  RETLW  40
0183:  RETLW  00
0184:  RETLW  20
0185:  RETLW  40
0186:  RETLW  44
0187:  RETLW  3D
0188:  RETLW  00
0189:  RETLW  7F
018A:  RETLW  10
018B:  RETLW  28
018C:  RETLW  44
018D:  RETLW  00
018E:  RETLW  00
018F:  RETLW  41
0190:  RETLW  7F
0191:  RETLW  40
0192:  RETLW  00
0193:  RETLW  7C
0194:  RETLW  04
0195:  RETLW  18
0196:  RETLW  04
0197:  RETLW  78
0198:  RETLW  7C
0199:  RETLW  08
019A:  RETLW  04
019B:  RETLW  04
019C:  RETLW  78
019D:  RETLW  38
019E:  RETLW  44
019F:  RETLW  44
01A0:  RETLW  44
01A1:  RETLW  38
01A2:  RETLW  7C
01A3:  RETLW  14
01A4:  RETLW  14
01A5:  RETLW  14
01A6:  RETLW  08
01A7:  RETLW  08
01A8:  RETLW  14
01A9:  RETLW  14
01AA:  RETLW  18
01AB:  RETLW  7C
01AC:  RETLW  7C
01AD:  RETLW  08
01AE:  RETLW  04
01AF:  RETLW  04
01B0:  RETLW  08
01B1:  RETLW  48
01B2:  RETLW  54
01B3:  RETLW  54
01B4:  RETLW  54
01B5:  RETLW  20
01B6:  RETLW  04
01B7:  RETLW  3F
01B8:  RETLW  44
01B9:  RETLW  40
01BA:  RETLW  20
01BB:  RETLW  3C
01BC:  RETLW  40
01BD:  RETLW  40
01BE:  RETLW  20
01BF:  RETLW  7C
01C0:  RETLW  1C
01C1:  RETLW  20
01C2:  RETLW  40
01C3:  RETLW  20
01C4:  RETLW  1C
01C5:  RETLW  3C
01C6:  RETLW  40
01C7:  RETLW  30
01C8:  RETLW  40
01C9:  RETLW  3C
01CA:  RETLW  44
01CB:  RETLW  28
01CC:  RETLW  10
01CD:  RETLW  28
01CE:  RETLW  44
01CF:  RETLW  0C
01D0:  RETLW  50
01D1:  RETLW  50
01D2:  RETLW  50
01D3:  RETLW  3C
01D4:  RETLW  44
01D5:  RETLW  64
01D6:  RETLW  54
01D7:  RETLW  4C
01D8:  RETLW  44
01D9:  RETLW  00
01DA:  RETLW  08
01DB:  RETLW  36
01DC:  RETLW  41
01DD:  RETLW  00
01DE:  RETLW  00
01DF:  RETLW  00
01E0:  RETLW  7F
01E1:  RETLW  00
01E2:  RETLW  00
01E3:  RETLW  00
01E4:  RETLW  41
01E5:  RETLW  36
01E6:  RETLW  08
01E7:  RETLW  00
01E8:  RETLW  00
01E9:  RETLW  00
01EA:  RETLW  07
01EB:  RETLW  05
01EC:  RETLW  07
01ED:  RETLW  78
01EE:  RETLW  46
01EF:  RETLW  41
01F0:  RETLW  46
01F1:  RETLW  78
01F2:  BSF    0A.0
01F3:  BCF    0A.1
01F4:  BCF    0A.2
01F5:  ADDWF  02,F
01F6:  RETLW  01
01F7:  RETLW  02
01F8:  RETLW  03
01F9:  RETLW  04
01FA:  RETLW  05
01FB:  DATA 41,26
01FC:  DATA 41,29
01FD:  DATA 4D,10
01FE:  DATA D2,24
01FF:  DATA CE,23
0200:  DATA 21,00
0201:  DATA 41,26
0202:  DATA 41,29
0203:  DATA 4D,10
0204:  DATA D3,22
0205:  DATA 54,2A
0206:  DATA 49,27
0207:  DATA 47,00
0208:  DATA 41,26
0209:  DATA 41,29
020A:  DATA 4D,10
020B:  DATA 25,32
020C:  DATA 20,10
020D:  DATA 20,10
020E:  DATA 20,10
020F:  DATA 20,00
0210:  DATA 41,26
0211:  DATA 41,29
0212:  DATA 4D,10
0213:  DATA 25,32
0214:  DATA 00,00
0215:  DATA 41,26
0216:  DATA 41,29
0217:  DATA 4D,10
0218:  DATA 25,32
0219:  DATA 20,10
021A:  DATA 20,10
021B:  DATA 20,10
021C:  DATA 20,00
021D:  DATA 41,26
021E:  DATA 41,29
021F:  DATA 4D,10
0220:  DATA 25,32
0221:  DATA 00,00
0222:  DATA CD,22
0223:  DATA CE,2A
0224:  DATA 00,01
0225:  DATA CF,25
0226:  DATA 20,10
0227:  DATA 20,10
0228:  DATA 20,10
0229:  DATA 20,10
022A:  DATA C2,20
022B:  DATA C3,25
022C:  DATA 00,01
022D:  DATA CF,25
022E:  DATA 20,10
022F:  DATA 20,10
0230:  DATA 20,10
0231:  DATA 20,10
0232:  DATA CE,22
0233:  DATA 58,2A
0234:  DATA 00,01
0235:  DATA D3,30
0236:  DATA F6,32
0237:  DATA A0,3C
0238:  DATA EF,3A
0239:  DATA 72,10
023A:  DATA 20,10
023B:  DATA 20,10
023C:  DATA 63,34
023D:  DATA 61,37
023E:  DATA E7,32
023F:  DATA 3F,00
0240:  DATA CF,25
0241:  DATA 20,10
0242:  DATA 20,10
0243:  DATA 20,10
0244:  DATA C3,20
0245:  DATA CE,21
0246:  DATA 45,26
0247:  DATA 00,00
0248:  DATA 2F,19
0249:  DATA 30,18
024A:  DATA 25,32
024B:  DATA 00,01
024C:  DATA 41,26
024D:  DATA 41,29
024E:  DATA 4D,10
024F:  DATA 4F,27
0250:  DATA 00,01
0251:  DATA 41,26
0252:  DATA 41,29
0253:  DATA 4D,10
0254:  DATA 4F,23
0255:  DATA 46,00
0256:  DATA 20,10
0257:  DATA A0,29
0258:  DATA 45,2A
0259:  DATA D4,24
025A:  DATA CE,23
025B:  DATA 53,10
025C:  DATA 20,10
025D:  DATA 00,01
025E:  DATA 41,32
025F:  DATA EA,3A
0260:  DATA 73,3A
0261:  DATA 20,3A
0262:  DATA E9,36
0263:  DATA 65,10
0264:  DATA 20,10
0265:  DATA 00,00
0266:  DATA 41,32
0267:  DATA EA,3A
0268:  DATA 73,3A
0269:  DATA 20,3A
026A:  DATA E9,36
026B:  DATA 65,00
026C:  DATA 41,32
026D:  DATA EA,3A
026E:  DATA 73,3A
026F:  DATA 20,32
0270:  DATA 61,3A
0271:  DATA 65,10
0272:  DATA 20,10
0273:  DATA 00,01
0274:  DATA 41,32
0275:  DATA EA,3A
0276:  DATA 73,3A
0277:  DATA 20,32
0278:  DATA 61,3A
0279:  DATA 65,00
027A:  DATA D3,32
027B:  DATA 74,10
027C:  DATA 61,36
027D:  DATA 61,39
027E:  DATA 6D,10
027F:  DATA 20,10
0280:  DATA 20,10
0281:  DATA 00,01
0282:  DATA D3,32
0283:  DATA 74,10
0284:  DATA 61,36
0285:  DATA 61,39
0286:  DATA 6D,00
0287:  DATA D4,34
0288:  DATA ED,32
0289:  DATA A0,3B
028A:  DATA E1,39
028B:  DATA A0,39
028C:  DATA 61,3B
028D:  DATA 65,32
028E:  DATA 00,01
028F:  DATA C4,30
0290:  DATA F4,32
0291:  DATA A0,3B
0292:  DATA E1,39
0293:  DATA A0,39
0294:  DATA 61,3B
0295:  DATA 65,32
0296:  DATA 00,01
0297:  DATA 41,36
0298:  DATA 61,39
0299:  DATA 6D,10
029A:  DATA F7,30
029B:  DATA 73,10
029C:  DATA F3,32
029D:  DATA 74,00
029E:  DATA 54,34
029F:  DATA 65,10
02A0:  DATA E1,31
02A1:  DATA F4,34
02A2:  DATA 6F,37
02A3:  DATA A0,3B
02A4:  DATA E1,39
02A5:  DATA A0,39
02A6:  DATA 61,3B
02A7:  DATA 65,32
02A8:  DATA A0,34
02A9:  DATA 6E,10
02AA:  DATA 53,22
02AB:  DATA 20,10
02AC:  DATA A0,31
02AD:  DATA 61,39
02AE:  DATA 64,00
02AF:  DATA A0,22
02B0:  DATA C4,24
02B1:  DATA 54,10
02B2:  DATA 41,26
02B3:  DATA 41,29
02B4:  DATA 4D,10
02B5:  DATA 25,32
02B6:  DATA 20,00
02B7:  DATA D3,32
02B8:  DATA 74,10
02B9:  DATA 61,36
02BA:  DATA 61,39
02BB:  DATA 6D,10
02BC:  DATA 6F,37
02BD:  DATA 20,00
02BE:  DATA D3,32
02BF:  DATA 74,10
02C0:  DATA 61,36
02C1:  DATA 61,39
02C2:  DATA 6D,10
02C3:  DATA 6F,33
02C4:  DATA 66,00
02C5:  DATA D3,32
02C6:  DATA 74,10
02C7:  DATA 61,36
02C8:  DATA 61,39
02C9:  DATA 6D,10
02CA:  DATA 6F,37
02CB:  DATA 20,00
02CC:  DATA D3,32
02CD:  DATA 74,10
02CE:  DATA 61,36
02CF:  DATA 61,39
02D0:  DATA 6D,10
02D1:  DATA 6F,33
02D2:  DATA 66,00
02D3:  DATA A0,22
02D4:  DATA C4,24
02D5:  DATA 54,10
02D6:  DATA 41,26
02D7:  DATA 41,29
02D8:  DATA 4D,10
02D9:  DATA 25,32
02DA:  DATA 20,00
02DB:  DATA 41,36
02DC:  DATA 61,39
02DD:  DATA 6D,10
02DE:  DATA 6F,37
02DF:  DATA 00,01
02E0:  DATA 41,36
02E1:  DATA 61,39
02E2:  DATA 6D,10
02E3:  DATA 6F,33
02E4:  DATA 66,00
02E5:  DATA 20,10
02E6:  DATA A0,22
02E7:  DATA C4,24
02E8:  DATA 54,10
02E9:  DATA C4,20
02EA:  DATA D4,22
02EB:  DATA 20,10
02EC:  DATA 20,00
02ED:  DATA D3,3A
02EE:  DATA 6E,32
02EF:  DATA E1,3C
02F0:  DATA 20,10
02F1:  DATA 20,10
02F2:  DATA 20,10
02F3:  DATA 20,10
02F4:  DATA 00,01
02F5:  DATA CD,37
02F6:  DATA 6E,32
02F7:  DATA E1,3C
02F8:  DATA 20,10
02F9:  DATA 20,10
02FA:  DATA 20,10
02FB:  DATA 20,10
02FC:  DATA 00,01
02FD:  DATA D4,3A
02FE:  DATA E5,39
02FF:  DATA E4,30
0300:  DATA 79,10
0301:  DATA 20,10
0302:  DATA 20,10
0303:  DATA 20,10
0304:  DATA 00,01
0305:  DATA D7,32
0306:  DATA 64,37
0307:  DATA E5,39
0308:  DATA 6E,32
0309:  DATA E1,3C
030A:  DATA 20,10
030B:  DATA 20,10
030C:  DATA 00,01
030D:  DATA 54,34
030E:  DATA 75,39
030F:  DATA 73,32
0310:  DATA E1,3C
0311:  DATA 20,10
0312:  DATA 20,10
0313:  DATA 20,10
0314:  DATA 00,01
0315:  DATA 46,39
0316:  DATA 69,32
0317:  DATA E1,3C
0318:  DATA 20,10
0319:  DATA 20,10
031A:  DATA 20,10
031B:  DATA 20,10
031C:  DATA 00,01
031D:  DATA D3,30
031E:  DATA F4,3A
031F:  DATA 72,32
0320:  DATA E1,3C
0321:  DATA 20,10
0322:  DATA 20,10
0323:  DATA 20,10
0324:  DATA 00,01
0325:  DATA D3,3A
0326:  DATA 6E,32
0327:  DATA E1,3C
0328:  DATA 20,10
0329:  DATA 20,10
032A:  DATA 20,10
032B:  DATA 20,10
032C:  DATA 20,00
032D:  DATA CD,37
032E:  DATA 6E,32
032F:  DATA E1,3C
0330:  DATA 20,10
0331:  DATA 20,10
0332:  DATA 20,10
0333:  DATA 20,10
0334:  DATA 20,00
0335:  DATA D4,3A
0336:  DATA E5,39
0337:  DATA E4,30
0338:  DATA 79,10
0339:  DATA 20,10
033A:  DATA 20,10
033B:  DATA 20,10
033C:  DATA 20,00
033D:  DATA D7,32
033E:  DATA 64,37
033F:  DATA E5,39
0340:  DATA 6E,32
0341:  DATA E1,3C
0342:  DATA 20,10
0343:  DATA 20,10
0344:  DATA 20,00
0345:  DATA 54,34
0346:  DATA 75,39
0347:  DATA 73,32
0348:  DATA E1,3C
0349:  DATA 20,10
034A:  DATA 20,10
034B:  DATA 20,10
034C:  DATA 20,00
034D:  DATA 46,39
034E:  DATA 69,32
034F:  DATA E1,3C
0350:  DATA 20,10
0351:  DATA 20,10
0352:  DATA 20,10
0353:  DATA 20,10
0354:  DATA 20,00
0355:  DATA D3,30
0356:  DATA F4,3A
0357:  DATA 72,32
0358:  DATA E1,3C
0359:  DATA 20,10
035A:  DATA 20,10
035B:  DATA 20,10
035C:  DATA 20,00
*
048A:  CLRF   77
048B:  CLRF   78
048C:  MOVF   60,W
048D:  BCF    03.0
048E:  BTFSC  61.0
048F:  ADDWF  77,F
0490:  RRF    77,F
0491:  RRF    78,F
0492:  BTFSC  61.1
0493:  ADDWF  77,F
0494:  RRF    77,F
0495:  RRF    78,F
0496:  BTFSC  61.2
0497:  ADDWF  77,F
0498:  RRF    77,F
0499:  RRF    78,F
049A:  BTFSC  61.3
049B:  ADDWF  77,F
049C:  RRF    77,F
049D:  RRF    78,F
049E:  BTFSC  61.4
049F:  ADDWF  77,F
04A0:  RRF    77,F
04A1:  RRF    78,F
04A2:  BTFSC  61.5
04A3:  ADDWF  77,F
04A4:  RRF    77,F
04A5:  RRF    78,F
04A6:  BTFSC  61.6
04A7:  ADDWF  77,F
04A8:  RRF    77,F
04A9:  RRF    78,F
04AA:  BTFSC  61.7
04AB:  ADDWF  77,F
04AC:  RRF    77,F
04AD:  RRF    78,F
04AE:  RETURN
*
04FE:  MOVF   0B,W
04FF:  MOVWF  58
0500:  BCF    0B.7
0501:  BSF    03.5
0502:  BSF    03.6
0503:  BSF    0C.7
0504:  BSF    0C.0
0505:  NOP
0506:  NOP
0507:  BCF    03.5
0508:  BCF    03.6
0509:  BTFSC  58.7
050A:  BSF    0B.7
050B:  BSF    03.6
050C:  MOVF   0C,W
050D:  ANDLW  7F
050E:  BTFSC  03.2
050F:  GOTO   552
0510:  BCF    03.6
0511:  MOVWF  58
0512:  BSF    03.6
0513:  MOVF   0D,W
0514:  BCF    03.6
0515:  MOVWF  59
0516:  BSF    03.6
0517:  MOVF   0F,W
0518:  BCF    03.6
0519:  MOVWF  5A
051A:  MOVF   58,W
051B:  MOVWF  5D
051C:  CALL   4C3
051D:  MOVF   59,W
051E:  BSF    03.6
051F:  MOVWF  0D
0520:  BCF    03.6
0521:  MOVF   5A,W
0522:  BSF    03.6
0523:  MOVWF  0F
0524:  BCF    03.6
0525:  MOVF   0B,W
0526:  MOVWF  5B
0527:  BCF    0B.7
0528:  BSF    03.5
0529:  BSF    03.6
052A:  BSF    0C.7
052B:  BSF    0C.0
052C:  NOP
052D:  NOP
052E:  BCF    03.5
052F:  BCF    03.6
0530:  BTFSC  5B.7
0531:  BSF    0B.7
0532:  BSF    03.6
0533:  RLF    0C,W
0534:  RLF    0E,W
0535:  ANDLW  7F
0536:  BTFSC  03.2
0537:  GOTO   552
0538:  BCF    03.6
0539:  MOVWF  58
053A:  BSF    03.6
053B:  MOVF   0D,W
053C:  BCF    03.6
053D:  MOVWF  59
053E:  BSF    03.6
053F:  MOVF   0F,W
0540:  BCF    03.6
0541:  MOVWF  5A
0542:  MOVF   58,W
0543:  MOVWF  5D
0544:  CALL   4C3
0545:  MOVF   59,W
0546:  BSF    03.6
0547:  MOVWF  0D
0548:  BCF    03.6
0549:  MOVF   5A,W
054A:  BSF    03.6
054B:  MOVWF  0F
054C:  INCF   0D,F
054D:  BTFSC  03.2
054E:  INCF   0F,F
054F:  BCF    03.6
0550:  GOTO   4FE
0551:  BSF    03.6
0552:  BCF    03.6
0553:  RETURN
*
0589:  MOVF   5E,W
058A:  CLRF   78
058B:  SUBWF  5D,W
058C:  BTFSC  03.0
058D:  GOTO   591
058E:  MOVF   5D,W
058F:  MOVWF  77
0590:  GOTO   59D
0591:  CLRF   77
0592:  MOVLW  08
0593:  MOVWF  5F
0594:  RLF    5D,F
0595:  RLF    77,F
0596:  MOVF   5E,W
0597:  SUBWF  77,W
0598:  BTFSC  03.0
0599:  MOVWF  77
059A:  RLF    78,F
059B:  DECFSZ 5F,F
059C:  GOTO   594
059D:  RETURN
*
05FB:  MOVLW  20
05FC:  BTFSS  58.4
05FD:  MOVLW  30
05FE:  MOVWF  59
05FF:  MOVF   57,W
0600:  MOVWF  77
0601:  BTFSS  57.7
0602:  GOTO   60B
0603:  COMF   77,F
0604:  INCF   77,F
0605:  MOVF   77,W
0606:  MOVWF  57
0607:  MOVLW  2D
0608:  MOVWF  59
0609:  BSF    58.7
060A:  BSF    58.0
060B:  MOVF   57,W
060C:  MOVWF  5D
060D:  MOVLW  64
060E:  MOVWF  5E
060F:  CALL   589
0610:  MOVF   77,W
0611:  MOVWF  57
0612:  MOVLW  30
0613:  ADDWF  78,W
0614:  MOVWF  5A
0615:  MOVF   57,W
0616:  MOVWF  5D
0617:  MOVLW  0A
0618:  MOVWF  5E
0619:  CALL   589
061A:  MOVLW  30
061B:  ADDWF  77,W
061C:  MOVWF  5C
061D:  MOVLW  30
061E:  ADDWF  78,W
061F:  MOVWF  5B
0620:  MOVF   59,W
0621:  MOVWF  77
0622:  MOVLW  30
0623:  SUBWF  5A,W
0624:  BTFSC  03.2
0625:  GOTO   62A
0626:  BSF    58.1
0627:  BTFSC  58.7
0628:  BSF    58.2
0629:  GOTO   63E
062A:  MOVF   59,W
062B:  MOVWF  5A
062C:  MOVLW  20
062D:  MOVWF  59
062E:  MOVLW  30
062F:  SUBWF  5B,W
0630:  BTFSC  03.2
0631:  GOTO   636
0632:  BSF    58.0
0633:  BTFSC  58.7
0634:  BSF    58.1
0635:  GOTO   63E
0636:  BTFSS  03.2
0637:  BSF    58.0
0638:  BTFSS  03.2
0639:  GOTO   63E
063A:  MOVF   5A,W
063B:  MOVWF  5B
063C:  MOVLW  20
063D:  MOVWF  5A
063E:  BTFSC  58.2
063F:  GOTO   645
0640:  BTFSC  58.1
0641:  GOTO   648
0642:  BTFSC  58.0
0643:  GOTO   64B
0644:  GOTO   64E
0645:  MOVF   59,W
0646:  MOVWF  5D
0647:  CALL   4C3
0648:  MOVF   5A,W
0649:  MOVWF  5D
064A:  CALL   4C3
064B:  MOVF   5B,W
064C:  MOVWF  5D
064D:  CALL   4C3
064E:  MOVF   5C,W
064F:  MOVWF  5D
0650:  CALL   4C3
0651:  RETURN
0652:  MOVF   0B,W
0653:  MOVWF  56
0654:  BCF    0B.7
0655:  BSF    03.5
0656:  BSF    03.6
0657:  BSF    0C.7
0658:  BSF    0C.0
0659:  NOP
065A:  NOP
065B:  BCF    03.5
065C:  BCF    03.6
065D:  BTFSC  56.7
